geneID,geneID,hamming
Aldh2,Aldh2,0.48148148148148145
Pfn2,Pfn2,0.34574468085106386
Cnn3,Cnn3,0.5882352941176471
Rab3b,Rab3b,0.3112244897959184
Fscn1,Fscn1,0.1724137931034483
Nfia,Nfia,0.575
Uchl1,Uchl1,0.4166666666666667
Bsg,Bsg,0.46794871794871795
Cryab,Cryab,0.40476190476190477
Sp9,Sp9,0.5142857142857142
Mgll,Mgll,0.4382716049382716
Gpsm1,Gpsm1,0.12686567164179105
Rasl11b,Rasl11b,0.2361111111111111
Fam163b,Fam163b,0.15384615384615385
Atp2b2,Atp2b2,0.34810126582278483
Camk2g,Camk2g,0.44776119402985076
Snap91,Snap91,0.3625
Epb4.1l3,Epb4.1l3,0.3898305084745763
Efhd2,Efhd2,0.36585365853658536
Celf5,Celf5,0.55
Mef2c,Mef2c,0.625
Gng4,Gng4,0.21929824561403508
Ank3,Ank3,0.3051948051948052
Btbd3,Btbd3,0.19594594594594594
Hivep2,Hivep2,0.12179487179487179
Gria2,Gria2,0.6438356164383562
Mfap3l,Mfap3l,0.48148148148148145
Gda,Gda,0.13432835820895522
Slc6a11,Slc6a11,0.11688311688311688
Gpt2,Gpt2,0.625
Plcxd2,Plcxd2,0.3333333333333333
Inpp5j,Inpp5j,0.31756756756756754
Plekhb1,Plekhb1,0.625
Kcnj4,Kcnj4,0.20634920634920634
Arc,Arc,0.5694444444444444
Dner,Dner,0.6666666666666666
Ablim3,Ablim3,0.3783783783783784
Camta1,Camta1,0.36428571428571427
Fgf12,Fgf12,0.6944444444444444
Faim2,Faim2,0.3791208791208791
Rapgef2,Rapgef2,0.4482758620689655
Stxbp6,Stxbp6,0.17391304347826086
Azin1,Azin1,0.45652173913043476
Syne1,Syne1,0.30392156862745096
Kcnj10,Kcnj10,0.13125
Sparc,Sparc,0.25
Ppm1e,Ppm1e,0.2
Kcnd2,Kcnd2,0.5909090909090909
Atxn7l3b,Atxn7l3b,0.5476190476190477
Pbx1,Pbx1,0.28
Pip5k1c,Pip5k1c,0.4
Beta-s,Beta-s,0.4930555555555556
Hap1,Hap1,0.39361702127659576
Pak1,Pak1,0.3786407766990291
Ptpro,Ptpro,0.2641509433962264
Dync1i1,Dync1i1,0.37012987012987014
Fkbp1a,Fkbp1a,0.24305555555555555
Igfbp5,Igfbp5,0.6666666666666666
Purb,Purb,0.5
Aldoa,Aldoa,0.47619047619047616
Fasn,Fasn,0.3793103448275862
Slc1a3,Slc1a3,0.2839506172839506
Tmsb10,Tmsb10,0.6818181818181818
Dnm1,Dnm1,0.6111111111111112
Kif5a,Kif5a,0.547945205479452
Cdk5r1,Cdk5r1,0.3618421052631579
6430548M08Rik,6430548M08Rik,0.7142857142857143
Psat1,Psat1,0.4230769230769231
Vim,Vim,0.37142857142857144
Atp1a1,Atp1a1,0.2
Rragd,Rragd,0.10897435897435898
Nat8l,Nat8l,0.3717948717948718
Map1b,Map1b,0.22429906542056074
Gabra1,Gabra1,0.2857142857142857
Kcna2,Kcna2,0.3613861386138614
Eno2,Eno2,0.6710526315789473
Gria3,Gria3,0.21052631578947367
Lrrc58,Lrrc58,0.3525641025641026
D3Bwg0562e,D3Bwg0562e,0.20270270270270271
Gm13889,Gm13889,0.47692307692307695
Cltc,Cltc,0.5903614457831325
Arpp21,Arpp21,0.636986301369863
Atp1b1,Atp1b1,0.7058823529411765
Strbp,Strbp,0.43506493506493504
Dynll1,Dynll1,0.29878048780487804
Rasgrp1,Rasgrp1,0.23376623376623376
S100b,S100b,0.30864197530864196
Arl6ip1,Arl6ip1,0.3717948717948718
Gnai1,Gnai1,0.09420289855072464
Aldh6a1,Aldh6a1,0.71875
Sncb,Sncb,0.19736842105263158
Nap1l5,Nap1l5,0.5952380952380952
Snn,Snn,0.3046875
Ank2,Ank2,0.5535714285714286
