geneID,geneID,hamming
TMBIM6,TMBIM6,1.9230769230769231
EIF6,EIF6,2.65625
OAZ1,OAZ1,1.1842105263157894
APOD,APOD,2.3055555555555554
TSTD1,TSTD1,2.5
RPL18,RPL18,2.8666666666666667
BZW1,BZW1,0.40625
RPS3A,RPS3A,1.7608695652173914
RPL27,RPL27,2.05
MYL9,MYL9,1.9047619047619047
RPS16,RPS16,1.0333333333333334
RPL19,RPL19,0.3
GPX4,GPX4,2.05
MAL2,MAL2,1.5
GAPDH,GAPDH,0.273972602739726
