,g
Vtn,Vtn
Samd9l,Samd9l
Cyp2j6,Cyp2j6
Timm10,Timm10
Axl,Axl
Fam3c,Fam3c
Clstn2,Clstn2
Galt,Galt
Cyp2a5,Cyp2a5
Mcf2l,Mcf2l
Lrpprc,Lrpprc
Agxt2l1,Agxt2l1
Gal,Gal
Csrnp2,Csrnp2
Parp8,Parp8
B3gat2,B3gat2
Nipsnap3b,Nipsnap3b
Nipbl,Nipbl
Pmp22,Pmp22
Cyp1b1,Cyp1b1
Dgcr6,Dgcr6
Omp,Omp
Ube2ql1,Ube2ql1
Ptn,Ptn
Cntn4,Cntn4
Sept2,Sept2
Ndnf,Ndnf
Cnpy2,Cnpy2
Shisa2,Shisa2
Slc45a4,Slc45a4
Scube1,Scube1
Pcdh20,Pcdh20
Mkln1,Mkln1
Akap7,Akap7
Gpr153,Gpr153
Lnp,Lnp
Cadm3,Cadm3
Spock3,Spock3
2010300C02Rik,2010300C02Rik
Gja1,Gja1
Slc7a2,Slc7a2
Ubtf,Ubtf
Ppp1r3c,Ppp1r3c
Plekhg2,Plekhg2
Mpp6,Mpp6
Kctd9,Kctd9
Rbm20,Rbm20
Adam11,Adam11
Slco1a4,Slco1a4
F3,F3
Dhx8,Dhx8
Dclk2,Dclk2
Zfp644,Zfp644
Slc22a23,Slc22a23
Vps13a,Vps13a
Sorcs1,Sorcs1
Ddr2,Ddr2
Utrn,Utrn
Hba-a2,Hba-a2
Slc22a8,Slc22a8
Cdr1,Cdr1
Mex3b,Mex3b
Pde5a,Pde5a
C4b,C4b
Vamp8,Vamp8
Cacng3,Cacng3
Slc9a3r1,Slc9a3r1
C1qa,C1qa
Syt9,Syt9
Psme1,Psme1
2900097C17Rik,2900097C17Rik
Oaz2,Oaz2
Fam212b,Fam212b
Ap3s1,Ap3s1
Stxbp6,Stxbp6
Ak5,Ak5
Sparcl1,Sparcl1
Bzrap1,Bzrap1
Nrsn2,Nrsn2
Nsmaf,Nsmaf
Mrc2,Mrc2
Cacna1c,Cacna1c
Gab1,Gab1
Islr,Islr
Tax1bp3,Tax1bp3
Syn1,Syn1
Dennd1b,Dennd1b
Sf3a1,Sf3a1
Igsf3,Igsf3
Gng5,Gng5
Tmod3,Tmod3
Foxc1,Foxc1
Dlx6as1,Dlx6as1
Kansl1l,Kansl1l
Ccdc136,Ccdc136
Mgp,Mgp
C77370,C77370
Shisa7,Shisa7
Tmem56,Tmem56
Slc4a2,Slc4a2
Acsl6,Acsl6
Gamt,Gamt
Gsta4,Gsta4
Megf10,Megf10
Gsap,Gsap
Adcy2,Adcy2
Sept8,Sept8
Mfsd2a,Mfsd2a
Apold1,Apold1
Prkcz,Prkcz
Rhobtb3,Rhobtb3
Kdm1b,Kdm1b
Plxnd1,Plxnd1
Itgb4,Itgb4
Tmeff2,Tmeff2
Tril,Tril
Eid1,Eid1
Cntnap2,Cntnap2
Elovl4,Elovl4
Slc41a1,Slc41a1
Tgoln1,Tgoln1
Fxyd1,Fxyd1
Gap43,Gap43
Smek2,Smek2
Map3k2,Map3k2
1600014C10Rik,1600014C10Rik
Neat1,Neat1
Plod1,Plod1
Edil3,Edil3
Emb,Emb
Nr2f2,Nr2f2
St6galnac4,St6galnac4
Ahr,Ahr
Abcd3,Abcd3
Ncs1,Ncs1
Gpx8,Gpx8
Txndc12,Txndc12
Spon1,Spon1
Mt3,Mt3
Txnrd3,Txnrd3
Gda,Gda
Amot,Amot
Calb1,Calb1
Vegfa,Vegfa
Lgi4,Lgi4
Thbd,Thbd
Tet3,Tet3
Akap10,Akap10
Syndig1l,Syndig1l
Plekha1,Plekha1
Lbh,Lbh
Cand2,Cand2
Arpc5,Arpc5
Efhd2,Efhd2
Napb,Napb
Stxbp5,Stxbp5
Rec8,Rec8
Bend6,Bend6
Gpc6,Gpc6
Slc4a4,Slc4a4
Col4a1,Col4a1
Prss56,Prss56
Ifi27l2a,Ifi27l2a
S1pr1,S1pr1
Chmp7,Chmp7
Ppp1r18,Ppp1r18
Gpr56,Gpr56
Ttbk2,Ttbk2
Btbd17,Btbd17
Hadhb,Hadhb
4931406C07Rik,4931406C07Rik
Grin2c,Grin2c
Mrps26,Mrps26
Ggact,Ggact
Kcnip1,Kcnip1
Hadha,Hadha
Stat1,Stat1
Grm3,Grm3
Gnai3,Gnai3
Zfp358,Zfp358
Mmd2,Mmd2
Glb1,Glb1
Mid2,Mid2
Wwtr1,Wwtr1
Scarb1,Scarb1
Taok3,Taok3
Nmnat2,Nmnat2
Id4,Id4
Psd3,Psd3
Apoc1,Apoc1
Akap2,Akap2
Fgfr1,Fgfr1
Sdc4,Sdc4
Tmem132b,Tmem132b
Chsy3,Chsy3
Ptpn5,Ptpn5
Cd302,Cd302
Ppfia2,Ppfia2
Mycn,Mycn
Vamp1,Vamp1
Slc43a2,Slc43a2
Crh,Crh
Nfe2l2,Nfe2l2
Arhgef3,Arhgef3
Arhgap20,Arhgap20
Sulf2,Sulf2
Jph3,Jph3
Rictor,Rictor
Ltbp2,Ltbp2
Fam107a,Fam107a
Cwf19l2,Cwf19l2
Fkbp1b,Fkbp1b
Smim11,Smim11
Col6a1,Col6a1
Tspan12,Tspan12
Hmgcs2,Hmgcs2
Zfp423,Zfp423
Nbeal1,Nbeal1
Serpinh1,Serpinh1
Rims2,Rims2
Grm5,Grm5
2900079G21Rik,2900079G21Rik
Gm20594,Gm20594
Ncoa5,Ncoa5
Fabp7,Fabp7
Sbds,Sbds
Sash1,Sash1
Col1a2,Col1a2
Fgf1,Fgf1
Slc25a1,Slc25a1
Lamp5,Lamp5
Stx17,Stx17
Aldoart1,Aldoart1
Gabrd,Gabrd
Asah1,Asah1
Bean1,Bean1
Snhg11,Snhg11
Fyco1,Fyco1
Asic1,Asic1
Ly6a,Ly6a
Lima1,Lima1
Ncan,Ncan
Heyl,Heyl
Syngr2,Syngr2
Dsel,Dsel
Tssc4,Tssc4
Fbln2,Fbln2
Snap29,Snap29
Nek7,Nek7
Fmnl2,Fmnl2
Fut8,Fut8
Ttc28,Ttc28
Mgst3,Mgst3
Lama4,Lama4
Ntng1,Ntng1
Bcl2,Bcl2
Tmem35,Tmem35
Chst8,Chst8
Col3a1,Col3a1
Tgfbr3,Tgfbr3
Fosb,Fosb
S100a16,S100a16
Gstm1,Gstm1
Ret,Ret
Hspg2,Hspg2
Khdrbs3,Khdrbs3
Lurap1l,Lurap1l
Swap70,Swap70
Lingo1,Lingo1
Dbt,Dbt
Plp1,Plp1
Slc30a7,Slc30a7
Srebf1,Srebf1
Prps1,Prps1
Fgfr2,Fgfr2
Npas3,Npas3
Npy,Npy
Fam120aos,Fam120aos
Slc1a4,Slc1a4
Runx1t1,Runx1t1
Nog,Nog
Syne2,Syne2
Cnnm1,Cnnm1
Dbi,Dbi
Triobp,Triobp
Bicd1,Bicd1
Cap2,Cap2
Glod4,Glod4
Gm13889,Gm13889
Tulp3,Tulp3
Dnlz,Dnlz
Spata13,Spata13
Efs,Efs
Smoc1,Smoc1
Fam102a,Fam102a
Oaf,Oaf
Fibin,Fibin
Acss1,Acss1
Naga,Naga
AU019823,AU019823
Plekhb1,Plekhb1
Hapln1,Hapln1
Gpr137b-ps,Gpr137b-ps
Tmem176b,Tmem176b
Gabrb2,Gabrb2
Slc13a3,Slc13a3
Slc44a1,Slc44a1
Osbpl1a,Osbpl1a
Ap2a1,Ap2a1
Iqgap1,Iqgap1
Neto1,Neto1
Cab39l,Cab39l
Mbp,Mbp
Bcor,Bcor
Maob,Maob
Prex1,Prex1
Ehd1,Ehd1
Ephx4,Ephx4
Hes5,Hes5
Plce1,Plce1
Tspan14,Tspan14
Gpr116,Gpr116
Adora2b,Adora2b
Ogn,Ogn
Cxcl5,Cxcl5
Mtx3,Mtx3
Ifngr1,Ifngr1
Mettl7a1,Mettl7a1
Ypel2,Ypel2
Chml,Chml
Fkbp14,Fkbp14
Coro1a,Coro1a
Ucp2,Ucp2
Ccdc109b,Ccdc109b
Fuca2,Fuca2
Arpc1b,Arpc1b
Sidt1,Sidt1
Ptprk,Ptprk
Slc13a4,Slc13a4
Atp1b2,Atp1b2
Hipk2,Hipk2
Slc6a11,Slc6a11
Rragd,Rragd
Ptpdc1,Ptpdc1
Pacsin1,Pacsin1
Cish,Cish
Ccnd2,Ccnd2
Igfbp2,Igfbp2
Nr4a1,Nr4a1
Kcnh3,Kcnh3
Tpd52,Tpd52
Aco1,Aco1
Arhgap29,Arhgap29
Zfp703,Zfp703
Sh3rf1,Sh3rf1
Zfp36l2,Zfp36l2
Gramd1a,Gramd1a
Ctxn1,Ctxn1
S1pr3,S1pr3
Mid1ip1,Mid1ip1
Ptgds,Ptgds
Pak1,Pak1
Ctnna1,Ctnna1
Synpo,Synpo
Napepld,Napepld
Dtx4,Dtx4
Diras2,Diras2
Ugt8a,Ugt8a
Tpbg,Tpbg
C230081A13Rik,C230081A13Rik
Klf16,Klf16
Nkd1,Nkd1
Diras1,Diras1
Beta-s,Beta-s
Gbp3,Gbp3
Klf6,Klf6
Spp1,Spp1
Tnfsf12,Tnfsf12
Camk1d,Camk1d
Hist1h1c,Hist1h1c
Lamc1,Lamc1
Cpne4,Cpne4
Arhgef6,Arhgef6
Nrn1l,Nrn1l
Pnp,Pnp
Nrsn1,Nrsn1
Eya1,Eya1
Wipi1,Wipi1
Lhx2,Lhx2
Sep15,Sep15
Lpp,Lpp
Phf12,Phf12
Nhsl1,Nhsl1
BC003331,BC003331
Pdpn,Pdpn
Traf3,Traf3
Tmem163,Tmem163
A330050F15Rik,A330050F15Rik
6430571L13Rik,6430571L13Rik
Hbb-b2,Hbb-b2
Cpne2,Cpne2
Hpgd,Hpgd
Lman2l,Lman2l
Cyp4f15,Cyp4f15
Mgat4c,Mgat4c
Nwd1,Nwd1
Mcee,Mcee
Nt5dc3,Nt5dc3
Fam155a,Fam155a
Dlx1as,Dlx1as
Hspa2,Hspa2
Atox1,Atox1
Dnajc19,Dnajc19
Arhgap21,Arhgap21
Klhdc8a,Klhdc8a
Parp4,Parp4
Rprm,Rprm
Elavl2,Elavl2
Daam2,Daam2
Odf2l,Odf2l
Vat1l,Vat1l
Spock1,Spock1
Map1a,Map1a
Pla2g16,Pla2g16
S100a1,S100a1
Serpinf1,Serpinf1
Prss23,Prss23
Cd59a,Cd59a
Gcnt1,Gcnt1
Scgb1c1,Scgb1c1
Prkg1,Prkg1
Crip1,Crip1
Xylt2,Xylt2
Setd1a,Setd1a
Lhfp,Lhfp
Timp3,Timp3
Arhgef10,Arhgef10
2700081O15Rik,2700081O15Rik
Mut,Mut
Rtn4r,Rtn4r
Pik3c2a,Pik3c2a
Olig2,Olig2
Sec61b,Sec61b
Rhcg,Rhcg
Pnck,Pnck
Ly6c2,Ly6c2
Rnh1,Rnh1
Nptx2,Nptx2
Fam211a,Fam211a
Fam5c,Fam5c
Tsc1,Tsc1
Sox5,Sox5
Rbms3,Rbms3
Svil,Svil
Shank3,Shank3
Cpt1a,Cpt1a
Syde1,Syde1
Adam23,Adam23
Zfp512,Zfp512
Mapk10,Mapk10
Usp54,Usp54
Sept9,Sept9
Dab2ip,Dab2ip
Mlip,Mlip
Fbxl16,Fbxl16
H2-K1,H2-K1
Vim,Vim
Lamp2,Lamp2
Shisa3,Shisa3
Anxa2,Anxa2
Kctd13,Kctd13
Tom1,Tom1
Lrrc58,Lrrc58
Cartpt,Cartpt
Smarcad1,Smarcad1
Cyfip1,Cyfip1
Stard10,Stard10
D1Ertd622e,D1Ertd622e
Crim1,Crim1
Trak2,Trak2
Ptpn4,Ptpn4
Aldh9a1,Aldh9a1
Dnajc3,Dnajc3
Dnajc6,Dnajc6
Rac3,Rac3
Zfp518b,Zfp518b
Plxnb2,Plxnb2
Lyn,Lyn
Suclg2,Suclg2
Tgm2,Tgm2
Slc6a13,Slc6a13
Slitrk2,Slitrk2
Vipr2,Vipr2
Kctd8,Kctd8
Prdm16,Prdm16
Rnf152,Rnf152
Akirin2,Akirin2
Apc,Apc
Psd,Psd
Kcnc3,Kcnc3
Dap,Dap
Nrxn3,Nrxn3
Tuba8,Tuba8
0610040J01Rik,0610040J01Rik
Sema7a,Sema7a
Fam210b,Fam210b
Gjb2,Gjb2
Ly6e,Ly6e
Hadh,Hadh
Pllp,Pllp
Dennd5b,Dennd5b
H2-D1,H2-D1
Insm1,Insm1
Abca5,Abca5
Gsn,Gsn
Ppm1e,Ppm1e
Hbegf,Hbegf
Ppm1h,Ppm1h
Gmcl1,Gmcl1
Meis1,Meis1
Erc2,Erc2
Id3,Id3
Cpne8,Cpne8
Phkb,Phkb
Msn,Msn
Slco3a1,Slco3a1
Camk2a,Camk2a
Clca1,Clca1
Nefl,Nefl
Rin2,Rin2
Pdk3,Pdk3
Phf8,Phf8
Sqrdl,Sqrdl
Ubn2,Ubn2
Arhgap5,Arhgap5
Notch1,Notch1
Nrn1,Nrn1
Mark2,Mark2
Sbf2,Sbf2
Pla2g4a,Pla2g4a
Phf17,Phf17
Emc4,Emc4
Nr2f6,Nr2f6
Prdx6,Prdx6
Per3,Per3
Tfpi,Tfpi
Aqp11,Aqp11
Myl9,Myl9
Fam84b,Fam84b
Snca,Snca
Tbkbp1,Tbkbp1
Phlda1,Phlda1
Thumpd1,Thumpd1
Fbxo2,Fbxo2
Ppp1r26,Ppp1r26
Lrrc55,Lrrc55
Dkkl1,Dkkl1
Nf1,Nf1
Unc13b,Unc13b
Inf2,Inf2
Mboat2,Mboat2
Galnt10,Galnt10
Dtna,Dtna
Myl12a,Myl12a
Lsr,Lsr
Elavl4,Elavl4
Itpripl2,Itpripl2
Znrd1,Znrd1
Dmd,Dmd
Gng7,Gng7
Phf21a,Phf21a
Aim1,Aim1
Net1,Net1
Pgbd5,Pgbd5
Zfp804a,Zfp804a
Sema3d,Sema3d
Eri3,Eri3
Galnt1,Galnt1
Cck,Cck
Egr4,Egr4
Cdo1,Cdo1
Ctnnal1,Ctnnal1
Grb14,Grb14
Atf5,Atf5
Gjd2,Gjd2
Pbxip1,Pbxip1
Plekho2,Plekho2
Rasgrp2,Rasgrp2
Col16a1,Col16a1
Smad5,Smad5
Abhd4,Abhd4
Lrrc1,Lrrc1
Itgb1,Itgb1
Rtn4rl1,Rtn4rl1
Pclo,Pclo
Appbp2,Appbp2
Tbx21,Tbx21
Smad2,Smad2
Ilkap,Ilkap
Dlgap3,Dlgap3
Scn1a,Scn1a
Bmpr1a,Bmpr1a
Scamp1,Scamp1
Samd14,Samd14
Kcnj16,Kcnj16
Scn2b,Scn2b
Kcnab2,Kcnab2
0610011F06Rik,0610011F06Rik
Metrn,Metrn
Rgs11,Rgs11
Ncald,Ncald
Oat,Oat
Slc11a2,Slc11a2
4833424O15Rik,4833424O15Rik
Mfn1,Mfn1
Cgnl1,Cgnl1
Shank1,Shank1
Tm4sf1,Tm4sf1
Ms4a15,Ms4a15
Pcgf6,Pcgf6
Pygm,Pygm
Col4a2,Col4a2
Agt,Agt
Nasp,Nasp
Snx10,Snx10
Mro,Mro
Ptpre,Ptpre
Nrgn,Nrgn
Erbb2ip,Erbb2ip
Mgst1,Mgst1
Cd164,Cd164
Ccdc141,Ccdc141
Ddt,Ddt
Rasa4,Rasa4
Dip2b,Dip2b
Erap1,Erap1
Nupr1,Nupr1
Elf1,Elf1
Tmbim1,Tmbim1
Ccdc23,Ccdc23
Prss12,Prss12
Enho,Enho
Calb2,Calb2
Shisa9,Shisa9
Mest,Mest
Hey2,Hey2
Zmat4,Zmat4
Tmem106c,Tmem106c
Zbtb20,Zbtb20
Rgs7,Rgs7
Arhgdig,Arhgdig
Gabra5,Gabra5
Amer2,Amer2
Ctnnbip1,Ctnnbip1
Snx7,Snx7
Golim4,Golim4
Eomes,Eomes
Tlcd1,Tlcd1
Vamp3,Vamp3
Ctxn3,Ctxn3
Mrc1,Mrc1
Ptrf,Ptrf
Fgf13,Fgf13
Epb4.1,Epb4.1
Tst,Tst
Uhrf1bp1,Uhrf1bp1
Ahcyl2,Ahcyl2
Kctd12,Kctd12
1500009C09Rik,1500009C09Rik
Apc2,Apc2
Asrgl1,Asrgl1
Lhfpl2,Lhfpl2
4632428N05Rik,4632428N05Rik
Krcc1,Krcc1
Lifr,Lifr
Lamb2,Lamb2
Kitl,Kitl
Smc4,Smc4
Fbxo42,Fbxo42
Matn2,Matn2
Mgll,Mgll
Tead1,Tead1
Ermn,Ermn
Glo1,Glo1
Iqck,Iqck
Penk,Penk
Fam181b,Fam181b
Ly6g6e,Ly6g6e
Fcgr2b,Fcgr2b
Laptm4b,Laptm4b
Grb10,Grb10
Col11a1,Col11a1
Nfib,Nfib
Tmem64,Tmem64
Rrbp1,Rrbp1
Dock1,Dock1
Sept3,Sept3
Anxa3,Anxa3
Dhrs3,Dhrs3
Bex2,Bex2
Desi1,Desi1
Rbm14,Rbm14
Epas1,Epas1
Cav2,Cav2
Cdk5rap3,Cdk5rap3
Gpd2,Gpd2
Ntn1,Ntn1
Capns1,Capns1
Lrp8,Lrp8
P2rx4,P2rx4
Ppm1j,Ppm1j
Cmbl,Cmbl
Cpq,Cpq
Lrp10,Lrp10
Jam2,Jam2
Evi5,Evi5
S100a5,S100a5
Srek1,Srek1
Tspan15,Tspan15
C1qc,C1qc
Msi2,Msi2
Jam3,Jam3
Limd1,Limd1
BC018242,BC018242
Cacna2d2,Cacna2d2
5730455P16Rik,5730455P16Rik
Pla2g7,Pla2g7
Sp9,Sp9
Yap1,Yap1
Tbc1d9b,Tbc1d9b
Armcx1,Armcx1
Pard3,Pard3
Rprml,Rprml
Sowahc,Sowahc
Smtnl2,Smtnl2
Camk2b,Camk2b
Usp25,Usp25
Epha4,Epha4
Shpk,Shpk
Tbc1d10a,Tbc1d10a
Scn3a,Scn3a
Smurf1,Smurf1
Pde8b,Pde8b
Rnpep,Rnpep
Trpc3,Trpc3
Kcnj10,Kcnj10
Cacnb2,Cacnb2
Gng13,Gng13
Lgals9,Lgals9
Serpina3n,Serpina3n
Nell1,Nell1
Tenm3,Tenm3
Dlx1,Dlx1
Atp6v0e,Atp6v0e
Pcdh7,Pcdh7
Slc9a4,Slc9a4
Tpcn1,Tpcn1
Arhgef17,Arhgef17
Chpt1,Chpt1
Vat1,Vat1
Fam5b,Fam5b
Gnpnat1,Gnpnat1
Plscr2,Plscr2
9630033F20Rik,9630033F20Rik
Tspan13,Tspan13
Cacnb3,Cacnb3
Hpca,Hpca
Tcn2,Tcn2
Reck,Reck
Prdx1,Prdx1
Plin2,Plin2
Prr13,Prr13
Pxdn,Pxdn
Olfml3,Olfml3
Fam19a2,Fam19a2
Dact1,Dact1
Gria3,Gria3
Dock6,Dock6
Tmed5,Tmed5
Galntl6,Galntl6
Pcdhb13,Pcdhb13
Sgms1,Sgms1
Ndfip2,Ndfip2
Plxna2,Plxna2
Ssfa2,Ssfa2
Tspan18,Tspan18
Celf3,Celf3
Kcnc2,Kcnc2
Psat1,Psat1
Tubb6,Tubb6
Ifit2,Ifit2
Fam160a2,Fam160a2
2310022B05Rik,2310022B05Rik
Nlk,Nlk
Tmem203,Tmem203
Tceal5,Tceal5
Eef2k,Eef2k
Atp1a1,Atp1a1
Wbp1,Wbp1
Alcam,Alcam
Dusp28,Dusp28
Scd1,Scd1
Fkbp7,Fkbp7
Tln2,Tln2
Anxa5,Anxa5
Ppp1r10,Ppp1r10
Mier3,Mier3
Sox9,Sox9
Ramp2,Ramp2
A330021E22Rik,A330021E22Rik
Cd47,Cd47
Commd6,Commd6
Rhobtb2,Rhobtb2
Sox8,Sox8
Cplx1,Cplx1
Heatr5a,Heatr5a
Car12,Car12
Pcolce,Pcolce
Slc13a5,Slc13a5
Nhsl2,Nhsl2
Papss1,Papss1
Gad1,Gad1
2310011J03Rik,2310011J03Rik
Grb2,Grb2
Pcdh18,Pcdh18
Cfh,Cfh
Gng12,Gng12
Rxra,Rxra
Junb,Junb
Cd9,Cd9
Car4,Car4
Arhgap39,Arhgap39
Tgfbr1,Tgfbr1
